# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.
咪视通-5,http://fn.tmde.top:35455/itv/3000000001000008176.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-6,http://fn.tmde.top:35455/itv/3000000001000008379.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-7,http://fn.tmde.top:35455/itv/3000000001000010129.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-8,http://fn.tmde.top:35455/itv/3000000001000010948.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-9,http://fn.tmde.top:35455/itv/3000000001000028638.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-10,http://fn.tmde.top:35455/itv/3000000001000031494.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-11,http://fn.tmde.top:35455/itv/3000000010000005837.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-12,http://fn.tmde.top:35455/itv/3000000020000011518.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-13,http://fn.tmde.top:35455/itv/3000000020000011519.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-14,http://fn.tmde.top:35455/itv/3000000020000011520.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-15,http://fn.tmde.top:35455/itv/3000000020000011521.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-16,http://fn.tmde.top:35455/itv/3000000020000011522.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-17,http://fn.tmde.top:35455/itv/3000000020000011523.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-18,http://fn.tmde.top:35455/itv/3000000020000011524.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-19,http://fn.tmde.top:35455/itv/3000000020000011525.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-20,http://fn.tmde.top:35455/itv/3000000020000011528.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-21,http://fn.tmde.top:35455/itv/3000000020000011529.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-22,http://fn.tmde.top:35455/itv/3000000020000011530.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-23,http://fn.tmde.top:35455/itv/3000000020000011531.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-24,http://fn.tmde.top:35455/itv/3000000010000000097.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-25,http://fn.tmde.top:35455/itv/3000000010000002019.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-26,http://fn.tmde.top:35455/itv/3000000010000002809.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-27,http://fn.tmde.top:35455/itv/3000000010000003915.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-28,http://fn.tmde.top:35455/itv/3000000010000004193.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-29,http://fn.tmde.top:35455/itv/3000000010000006077.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-30,http://fn.tmde.top:35455/itv/3000000010000006658.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-31,http://fn.tmde.top:35455/itv/3000000010000009788.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-32,http://fn.tmde.top:35455/itv/3000000010000010833.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-33,http://fn.tmde.top:35455/itv/3000000010000011297.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-34,http://fn.tmde.top:35455/itv/3000000010000011518.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-35,http://fn.tmde.top:35455/itv/3000000010000012558.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-36,http://fn.tmde.top:35455/itv/3000000010000012616.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-37,http://fn.tmde.top:35455/itv/3000000010000015470.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-38,http://fn.tmde.top:35455/itv/3000000010000015560.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-39,http://fn.tmde.top:35455/itv/3000000010000017678.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-40,http://fn.tmde.top:35455/itv/3000000010000019839.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-41,http://fn.tmde.top:35455/itv/3000000010000021904.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-42,http://fn.tmde.top:35455/itv/3000000010000023434.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-43,http://fn.tmde.top:35455/itv/3000000010000025380.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-44,http://fn.tmde.top:35455/itv/3000000010000027691.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-45,http://fn.tmde.top:35455/itv/3000000010000031669.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-46,http://fn.tmde.top:35455/itv/2000000003000000063.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-47,http://fn.tmde.top:35455/itv/1000000006000270004.m3u8?cdn=FifastbLive$!肥羊fn.tmde

咪视通-1,http://dsj.motem.top:8880/itv/3000000001000005308.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-2,http://dsj.motem.top:8880/itv/3000000001000005969.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-3,http://dsj.motem.top:8880/itv/3000000001000007218.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-4,http://dsj.motem.top:8880/itv/3000000001000008001.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-5,http://dsj.motem.top:8880/itv/3000000001000008176.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-6,http://dsj.motem.top:8880/itv/3000000001000008379.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-7,http://dsj.motem.top:8880/itv/3000000001000010129.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-8,http://dsj.motem.top:8880/itv/3000000001000010948.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-9,http://dsj.motem.top:8880/itv/3000000001000028638.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-10,http://dsj.motem.top:8880/itv/3000000001000031494.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-11,http://dsj.motem.top:8880/itv/3000000010000005837.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-12,http://dsj.motem.top:8880/itv/3000000020000011518.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-13,http://dsj.motem.top:8880/itv/3000000020000011519.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-14,http://dsj.motem.top:8880/itv/3000000020000011520.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-15,http://dsj.motem.top:8880/itv/3000000020000011521.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-16,http://dsj.motem.top:8880/itv/3000000020000011522.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-17,http://dsj.motem.top:8880/itv/3000000020000011523.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-18,http://dsj.motem.top:8880/itv/3000000020000011524.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-19,http://dsj.motem.top:8880/itv/3000000020000011525.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-20,http://dsj.motem.top:8880/itv/3000000020000011528.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-21,http://dsj.motem.top:8880/itv/3000000020000011529.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-22,http://dsj.motem.top:8880/itv/3000000020000011530.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-23,http://dsj.motem.top:8880/itv/3000000020000011531.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-24,http://dsj.motem.top:8880/itv/3000000010000000097.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-25,http://dsj.motem.top:8880/itv/3000000010000002019.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-26,http://dsj.motem.top:8880/itv/3000000010000002809.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-27,http://dsj.motem.top:8880/itv/3000000010000003915.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-28,http://dsj.motem.top:8880/itv/3000000010000004193.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-29,http://dsj.motem.top:8880/itv/3000000010000006077.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-30,http://dsj.motem.top:8880/itv/3000000010000006658.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-31,http://dsj.motem.top:8880/itv/3000000010000009788.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-32,http://dsj.motem.top:8880/itv/3000000010000010833.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-33,http://dsj.motem.top:8880/itv/3000000010000011297.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-34,http://dsj.motem.top:8880/itv/3000000010000011518.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-35,http://dsj.motem.top:8880/itv/3000000010000012558.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-36,http://dsj.motem.top:8880/itv/3000000010000012616.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-37,http://dsj.motem.top:8880/itv/3000000010000015470.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-38,http://dsj.motem.top:8880/itv/3000000010000015560.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-39,http://dsj.motem.top:8880/itv/3000000010000017678.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-40,http://dsj.motem.top:8880/itv/3000000010000019839.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-41,http://dsj.motem.top:8880/itv/3000000010000021904.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-42,http://dsj.motem.top:8880/itv/3000000010000023434.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-43,http://dsj.motem.top:8880/itv/3000000010000025380.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-44,http://dsj.motem.top:8880/itv/3000000010000027691.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-45,http://dsj.motem.top:8880/itv/3000000010000031669.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-46,http://dsj.motem.top:8880/itv/2000000003000000063.m3u8?cdn=FifastbLive$!肥羊fn.tmde
咪视通-47,http://dsj.motem.top:8880/itv/1000000006000270004.m3u8?cdn=FifastbLive$!肥羊fn.tmde

咪视通-1,http://116.232.8.196:18888/itv/3000000001000005308.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-2,http://116.232.8.196:18888/itv/3000000001000005969.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-3,http://116.232.8.196:18888/itv/3000000001000007218.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-4,http://116.232.8.196:18888/itv/3000000001000008001.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-5,http://116.232.8.196:18888/itv/3000000001000008176.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-6,http://116.232.8.196:18888/itv/3000000001000008379.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-7,http://116.232.8.196:18888/itv/3000000001000010129.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-8,http://116.232.8.196:18888/itv/3000000001000010948.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-9,http://116.232.8.196:18888/itv/3000000001000028638.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-10,http://116.232.8.196:18888/itv/3000000001000031494.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-11,http://116.232.8.196:18888/itv/3000000010000005837.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-12,http://116.232.8.196:18888/itv/3000000020000011518.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-13,http://116.232.8.196:18888/itv/3000000020000011519.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-14,http://116.232.8.196:18888/itv/3000000020000011520.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-15,http://116.232.8.196:18888/itv/3000000020000011521.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-16,http://116.232.8.196:18888/itv/3000000020000011522.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-17,http://116.232.8.196:18888/itv/3000000020000011523.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-18,http://116.232.8.196:18888/itv/3000000020000011524.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-19,http://116.232.8.196:18888/itv/3000000020000011525.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-20,http://116.232.8.196:18888/itv/3000000020000011528.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-21,http://116.232.8.196:18888/itv/3000000020000011529.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-22,http://116.232.8.196:18888/itv/3000000020000011530.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-23,http://116.232.8.196:18888/itv/3000000020000011531.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-24,http://116.232.8.196:18888/itv/3000000010000000097.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-25,http://116.232.8.196:18888/itv/3000000010000002019.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-26,http://116.232.8.196:18888/itv/3000000010000002809.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-27,http://116.232.8.196:18888/itv/3000000010000003915.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-28,http://116.232.8.196:18888/itv/3000000010000004193.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-29,http://116.232.8.196:18888/itv/3000000010000006077.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-30,http://116.232.8.196:18888/itv/3000000010000006658.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-31,http://116.232.8.196:18888/itv/3000000010000009788.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-32,http://116.232.8.196:18888/itv/3000000010000010833.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-33,http://116.232.8.196:18888/itv/3000000010000011297.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-34,http://116.232.8.196:18888/itv/3000000010000011518.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-35,http://116.232.8.196:18888/itv/3000000010000012558.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-36,http://116.232.8.196:18888/itv/3000000010000012616.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-37,http://116.232.8.196:18888/itv/3000000010000015470.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-38,http://116.232.8.196:18888/itv/3000000010000015560.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-39,http://116.232.8.196:18888/itv/3000000010000017678.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-40,http://116.232.8.196:18888/itv/3000000010000019839.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-41,http://116.232.8.196:18888/itv/3000000010000021904.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-42,http://116.232.8.196:18888/itv/3000000010000023434.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-43,http://116.232.8.196:18888/itv/3000000010000025380.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-44,http://116.232.8.196:18888/itv/3000000010000027691.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-45,http://116.232.8.196:18888/itv/3000000010000031669.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-46,http://116.232.8.196:18888/itv/2000000003000000063.m3u8?cdn=FifastbLive$!肥羊116.232
咪视通-47,http://116.232.8.196:18888/itv/1000000006000270004.m3u8?cdn=FifastbLive$!肥羊116.232

咪视通-1,http://59.188.94.126:35455/itv/3000000001000005308.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-2,http://59.188.94.126:35455/itv/3000000001000005969.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-3,http://59.188.94.126:35455/itv/3000000001000007218.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-4,http://59.188.94.126:35455/itv/3000000001000008001.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-5,http://59.188.94.126:35455/itv/3000000001000008176.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-6,http://59.188.94.126:35455/itv/3000000001000008379.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-7,http://59.188.94.126:35455/itv/3000000001000010129.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-8,http://59.188.94.126:35455/itv/3000000001000010948.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-9,http://59.188.94.126:35455/itv/3000000001000028638.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-10,http://59.188.94.126:35455/itv/3000000001000031494.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-11,http://59.188.94.126:35455/itv/3000000010000005837.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-12,http://59.188.94.126:35455/itv/3000000020000011518.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-13,http://59.188.94.126:35455/itv/3000000020000011519.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-14,http://59.188.94.126:35455/itv/3000000020000011520.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-15,http://59.188.94.126:35455/itv/3000000020000011521.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-16,http://59.188.94.126:35455/itv/3000000020000011522.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-17,http://59.188.94.126:35455/itv/3000000020000011523.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-18,http://59.188.94.126:35455/itv/3000000020000011524.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-19,http://59.188.94.126:35455/itv/3000000020000011525.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-20,http://59.188.94.126:35455/itv/3000000020000011528.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-21,http://59.188.94.126:35455/itv/3000000020000011529.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-22,http://59.188.94.126:35455/itv/3000000020000011530.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-23,http://59.188.94.126:35455/itv/3000000020000011531.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-24,http://59.188.94.126:35455/itv/3000000010000000097.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-25,http://59.188.94.126:35455/itv/3000000010000002019.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-26,http://59.188.94.126:35455/itv/3000000010000002809.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-27,http://59.188.94.126:35455/itv/3000000010000003915.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-28,http://59.188.94.126:35455/itv/3000000010000004193.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-29,http://59.188.94.126:35455/itv/3000000010000006077.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-30,http://59.188.94.126:35455/itv/3000000010000006658.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-31,http://59.188.94.126:35455/itv/3000000010000009788.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-32,http://59.188.94.126:35455/itv/3000000010000010833.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-33,http://59.188.94.126:35455/itv/3000000010000011297.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-34,http://59.188.94.126:35455/itv/3000000010000011518.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-35,http://59.188.94.126:35455/itv/3000000010000012558.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-36,http://59.188.94.126:35455/itv/3000000010000012616.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-37,http://59.188.94.126:35455/itv/3000000010000015470.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-38,http://59.188.94.126:35455/itv/3000000010000015560.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-39,http://59.188.94.126:35455/itv/3000000010000017678.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-40,http://59.188.94.126:35455/itv/3000000010000019839.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-41,http://59.188.94.126:35455/itv/3000000010000021904.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-42,http://59.188.94.126:35455/itv/3000000010000023434.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-43,http://59.188.94.126:35455/itv/3000000010000025380.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-44,http://59.188.94.126:35455/itv/3000000010000027691.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-45,http://59.188.94.126:35455/itv/3000000010000031669.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-46,http://59.188.94.126:35455/itv/2000000003000000063.m3u8?cdn=FifastbLive$!肥羊59.188
咪视通-47,http://59.188.94.126:35455/itv/1000000006000270004.m3u8?cdn=FifastbLive$!肥羊59.188

咪视通-1,http://111.22.153.159:35455/itv/3000000001000005308.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-2,http://111.22.153.159:35455/itv/3000000001000005969.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-3,http://111.22.153.159:35455/itv/3000000001000007218.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-4,http://111.22.153.159:35455/itv/3000000001000008001.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-5,http://111.22.153.159:35455/itv/3000000001000008176.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-6,http://111.22.153.159:35455/itv/3000000001000008379.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-7,http://111.22.153.159:35455/itv/3000000001000010129.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-8,http://111.22.153.159:35455/itv/3000000001000010948.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-9,http://111.22.153.159:35455/itv/3000000001000028638.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-10,http://111.22.153.159:35455/itv/3000000001000031494.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-11,http://111.22.153.159:35455/itv/3000000010000005837.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-12,http://111.22.153.159:35455/itv/3000000020000011518.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-13,http://111.22.153.159:35455/itv/3000000020000011519.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-14,http://111.22.153.159:35455/itv/3000000020000011520.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-15,http://111.22.153.159:35455/itv/3000000020000011521.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-16,http://111.22.153.159:35455/itv/3000000020000011522.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-17,http://111.22.153.159:35455/itv/3000000020000011523.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-18,http://111.22.153.159:35455/itv/3000000020000011524.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-19,http://111.22.153.159:35455/itv/3000000020000011525.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-20,http://111.22.153.159:35455/itv/3000000020000011528.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-21,http://111.22.153.159:35455/itv/3000000020000011529.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-22,http://111.22.153.159:35455/itv/3000000020000011530.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-23,http://111.22.153.159:35455/itv/3000000020000011531.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-24,http://111.22.153.159:35455/itv/3000000010000000097.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-25,http://111.22.153.159:35455/itv/3000000010000002019.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-26,http://111.22.153.159:35455/itv/3000000010000002809.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-27,http://111.22.153.159:35455/itv/3000000010000003915.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-28,http://111.22.153.159:35455/itv/3000000010000004193.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-29,http://111.22.153.159:35455/itv/3000000010000006077.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-30,http://111.22.153.159:35455/itv/3000000010000006658.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-31,http://111.22.153.159:35455/itv/3000000010000009788.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-32,http://111.22.153.159:35455/itv/3000000010000010833.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-33,http://111.22.153.159:35455/itv/3000000010000011297.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-34,http://111.22.153.159:35455/itv/3000000010000011518.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-35,http://111.22.153.159:35455/itv/3000000010000012558.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-36,http://111.22.153.159:35455/itv/3000000010000012616.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-37,http://111.22.153.159:35455/itv/3000000010000015470.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-38,http://111.22.153.159:35455/itv/3000000010000015560.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-39,http://111.22.153.159:35455/itv/3000000010000017678.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-40,http://111.22.153.159:35455/itv/3000000010000019839.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-41,http://111.22.153.159:35455/itv/3000000010000021904.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-42,http://111.22.153.159:35455/itv/3000000010000023434.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-43,http://111.22.153.159:35455/itv/3000000010000025380.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-44,http://111.22.153.159:35455/itv/3000000010000027691.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-45,http://111.22.153.159:35455/itv/3000000010000031669.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-46,http://111.22.153.159:35455/itv/2000000003000000063.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-47,http://111.22.153.159:35455/itv/1000000006000270004.m3u8?cdn=FifastbLive$!肥羊111.22
咪视通-1,http://13937899.xyz:35455/itv/3000000001000005308.m3u8?cdn=FifastbLive$!肥羊13937899
咪视通-2,http://13937899.xyz:35455/itv/3000000001000005969.m3u8?cdn=FifastbLive$!肥羊13937899
咪视通-3,http://13937899.xyz:35455/itv/3000000001000007218.m3u8?cdn=FifastbLive$!肥羊13937899
咪视通-4,http://13937899.xyz:35455/itv/3000000001000008001.m3u8?cdn=FifastbLive$!肥羊13937899
咪视通-5,http://13937899.xyz:35455/itv/3000000001000008176.m3u8?cdn=FifastbLive$!肥羊13937899
咪视通-6,http://13937899.xyz:35455/itv/3000000001000008379.m3u8?cdn=FifastbLive$!肥羊13937899
咪视通-7,http://13937899.xyz:35455/itv/3000000001000010129.m3u8?cdn=FifastbLive$!肥羊13937899
咪视通-8,http://13937899.xyz:35455/itv/3000000001000010948.m3u8?cdn=FifastbLive$!肥羊13937899
